date,open,high,low,Close,adj close,volume
2015/12/31,-0.019195,0.031978,0.032171,0.010858,-1.99041,-0.646803831
2015/12/30,-0.013059,0.033445,0.034587,0.02012,-1.372009,-1.239511741
2015/12/29,0.017974,0.036324,0.060255,0.035355,1.855117,-1.019769939
2015/12/28,-0.011201,0.030752,0.03171,0.017244,-1.169113,-1.182229903
2015/12/24,-0.00534,0.038684,0.038684,0.028678,-0.560394,-1.687012651
2015/12/24,-0.00534,0.038684,0.038684,0.028678,-0.560394,-1.687012651
2015/12/23,0.012869,0.035353,0.050603,0.034678,1.333351,-0.953425394
2015/12/22,-0.000932,0.035642,0.038728,0.026481,-0.096611,-0.948352124
2015/12/22,-0.000932,0.035642,0.038728,0.026481,-0.096611,-0.948352124
2015/12/21,0.012261,0.047169,0.048047,0.030477,1.256096,-0.379484743
2015/12/18,-0.027069,0.034302,0.040096,0.004862,-2.850349,1.498497865
2015/12/17,-0.021196,0.041288,0.043426,0.01303,-2.280251,-0.487783699
2015/12/16,0.007693,0.0404,0.049018,0.019137,0.821281,-0.047112488
2015/12/15,-0.017692,0.029999,0.037912,0.015368,-1.922782,-0.159162589
2015/12/14,-0.006185,0.025823,0.030395,0.003968,-0.676354,0.26344086
2015/12/11,-0.025738,0.026236,0.028018,0.005389,-2.888962,-0.40655756
2015/12/10,0.004757,0.038727,0.046783,0.033983,0.531411,-1.089988618
2015/12/9,-0.022076,0.029803,0.03024,0.007393,-2.521813,-0.426727654
2015/12/8,-0.000423,0.028317,0.037767,0.022542,-0.048309,-0.8899288
2015/12/7,-0.006301,0.034533,0.042184,0.024359,-0.724663,-0.975455688
2015/12/4,0.033247,0.035776,0.071353,0.034159,3.7006,0.01201802
2015/12/3,-0.009288,0.037371,0.039507,0.016632,-1.043511,-0.610898911
2015/12/2,-0.009034,0.034967,0.041759,0.023854,-1.024185,-0.925399417
2015/12/1,-0.008115,0.038904,0.039429,0.022369,-0.927566,-0.869063052
2015/11/30,0.004159,0.036549,0.049023,0.03444,0.473442,-0.702725111
2015/11/27,-0.001864,0.037247,0.038299,0.031197,-0.212571,-1.707151998
2015/11/25,-0.00715,0.03784,0.038014,0.02661,-0.821273,-1.386540507
2015/11/24,0.009597,0.031276,0.049031,0.02943,1.091819,-0.563483047
2015/11/24,0.009597,0.031276,0.049031,0.02943,1.091819,-0.563483047
2015/11/23,-0.012993,0.034707,0.038698,0.017964,-1.497642,-0.960147478
2015/11/20,0.004378,0.038627,0.0449,0.035577,0.502434,-0.890789718
2015/11/19,0.012704,0.038056,0.056674,0.030291,1.439666,-0.544550523
2015/11/18,0.031665,0.053811,0.06956,0.051444,3.478363,-0.414686323
2015/11/17,-0.004291,0.041675,0.042853,0.027172,-0.473442,-1.147151311
2015/11/16,0.016379,0.026123,0.052472,0.022622,1.777848,-0.743987712
2015/11/13,-0.029209,0.030317,0.033626,0.004111,-3.265816,-0.447827849
2015/11/12,-0.003359,0.036304,0.041296,0.030867,-0.376824,-0.958490978
2015/11/11,-0.005652,0.031422,0.040728,0.021141,-0.637695,-0.47067294
2015/11/10,-0.031517,0.003464,0.013507,-0.003746,-3.671615,0.063938333
2015/11/9,-0.004048,0.034112,0.041379,0.026333,-0.473443,-0.906766678
2015/11/6,0.001158,0.036594,0.042585,0.0324,0.13527,-0.938632198
2015/11/5,-0.00461,0.03812,0.045276,0.023892,-0.541092,-0.688412338
2015/11/4,-0.00465,0.044146,0.049997,0.031341,-0.548401,-0.483429141
2015/11/3,0.011471,0.036052,0.059211,0.03528,1.337326,-0.459104346
2015/11/2,0.014058,0.050705,0.055576,0.040354,1.61631,-0.970878214
2015/10/30,-0.008546,0.043364,0.045348,0.030084,-0.990952,-0.311276156
2015/10/29,0.010564,0.03443,0.051772,0.030683,1.21225,-0.239712292
2015/10/28,0.041205,0.060993,0.082498,0.053099,4.541085,1.079495669
2015/10/27,-0.006332,0.040479,0.050758,0.027766,-0.70234,0.477352245
2015/10/26,-0.031911,0.030669,0.031105,0.003087,-3.65596,0.34088895
2015/10/23,0.030996,0.050196,0.072964,0.046867,3.444298,0.073124028
2015/10/22,0.015295,0.044605,0.055295,0.042504,1.674057,-0.607647406
2015/10/21,-8.80E-05,0.041499,0.055934,0.038758,-0.009613,-0.602224387
2015/10/20,0.018258,0.035769,0.062096,0.030932,1.962677,-0.33381762
2015/10/19,0.006214,0.037151,0.046044,0.030692,0.663841,-1.064814433
2015/10/16,-0.007331,0.038654,0.040698,0.027039,-0.788933,-0.700715019
2015/10/15,0.014972,0.046188,0.057222,0.042038,1.587471,-0.760637264
2015/10/14,-0.014134,0.034749,0.036887,0.018663,-1.520118,-0.499713572
2015/10/13,0.001703,0.032133,0.047314,0.030829,0.182808,-0.938363161
2015/10/12,-0.004638,0.045053,0.045238,0.033094,-0.50029,-1.037603254
2015/10/9,0.023927,0.044144,0.065786,0.039303,2.520683,-0.180570254
2015/10/8,-0.011554,0.033862,0.033862,0.015284,-1.231483,0.173540197
2015/10/7,-0.004761,0.043413,0.043693,0.021656,-0.509903,-0.411192685
2015/10/6,0.004784,0.03799,0.048405,0.029921,0.509903,-0.356186131
2015/10/5,0.003624,0.034689,0.04872,0.027062,0.384842,-0.20752777
2015/10/2,0.007301,0.024506,0.052961,0.020142,0.769676,0.021349763
2015/10/1,-0.006528,0.027807,0.03299,0.011222,-0.692719,0.248467025
2015/9/30,0.01137,0.049976,0.063033,0.036252,1.193001,0.346238944
2015/9/29,-0.03006,0.043003,0.049289,-0.00294,-3.251884,0.611140542
2015/9/28,-0.019789,0.031605,0.038129,0.018829,-2.183953,-0.205825149
2015/9/25,-0.002522,0.052413,0.054672,0.03054,-0.279007,-0.050440861
2015/9/24,0.005948,0.029669,0.050126,0.021668,0.654221,-0.278445945
2015/9/23,0.008113,0.041506,0.051496,0.038481,0.885139,-0.834307304
2015/9/22,-0.01571,0.022888,0.030105,0.015129,-1.741394,-0.273576373
2015/9/21,0.015513,0.041413,0.056988,0.041321,1.693283,-0.27834986
2015/9/18,-0.004126,0.023796,0.042865,0.020694,-0.452179,0.646495859
2015/9/17,-0.02139,0.032701,0.040112,0.015379,-2.395629,0.25551964
2015/9/16,0.001118,0.039129,0.041722,0.031889,0.125083,-0.779854199
2015/9/15,0.008412,0.044986,0.050395,0.031375,0.933236,-0.542805625
2015/9/14,0.009631,0.060966,0.063788,0.045313,1.058303,0.034555641
2015/9/11,0.014569,0.032196,0.05454,0.031919,1.577843,-0.290129841
2015/9/10,0.02197,0.04053,0.068933,0.037038,2.328262,0.208638007
2015/9/9,-0.019232,0.052817,0.055223,0.015891,-2.078125,1.05871832
2015/9/9,-0.019232,0.052817,0.055223,0.015891,-2.078125,1.05871832
2015/9/8,0.027821,0.062988,0.070693,0.049385,2.924767,-0.100723891
2015/9/4,-0.009966,0.026213,0.040151,0.021881,-1.058304,-0.287024384
2015/9/3,-0.017536,0.040785,0.043469,0.018117,-1.895317,-0.16259089
2015/9/2,0.042889,0.063617,0.083976,0.053003,4.44487,0.170050402
2015/9/1,-0.044697,0.015339,0.031286,-0.010379,-4.848968,0.744909623
2015/8/31,-0.004678,0.027837,0.050774,0.027562,-0.509903,-0.047466079
2015/8/28,0.003277,0.032494,0.042987,0.026695,0.355972,-0.165262044
2015/8/27,0.029447,0.063466,0.073036,0.042524,3.107567,1.043548472
2015/8/26,0.057355,0.072962,0.101016,0.052523,5.724479,1.510846667
2015/8/25,0.006012,0.119933,0.119933,0.043228,0.596482,1.773234691
2015/8/24,-0.024962,-0.067628,0.069274,-0.095834,-2.539925,4.02564005
2015/8/21,-0.061163,0.018914,0.032477,-0.02519,-6.628837,2.72154813
2015/8/21,-0.061163,0.018914,0.032477,-0.02519,-6.628837,2.72154813
2015/8/20,-0.02052,0.030993,0.033433,0.008851,-2.270546,0.424205891
2015/8/19,-0.01279,0.035829,0.039576,0.02316,-1.43351,-0.38505381
2015/8/18,-0.005634,0.032921,0.041881,0.029195,-0.63501,-0.880274212
2015/8/17,0.010349,0.040115,0.054546,0.035274,1.154533,-0.637218425
2015/8/14,0.007034,0.031905,0.049868,0.029107,0.77929,-0.558628849
2015/8/13,-0.000781,0.046613,0.04986,0.033084,-0.086579,-0.34315705
2015/8/13,-0.000781,0.046613,0.04986,0.033084,-0.086579,-0.34315705
2015/8/12,0.01542,0.030605,0.057073,0.004046,1.68367,1.681604504
2015/8/11,-0.052038,0.022815,0.026027,-0.01608,-5.993866,1.522691986
2015/8/10,0.036357,0.048485,0.079616,0.048485,4.040795,-0.096573033
2015/8/7,0.003388,0.034432,0.049509,0.03371,0.375229,-0.722322541
2015/8/6,0.002176,0.049259,0.054055,0.032521,0.240516,-0.175308657
2015/8/5,0.00663,0.02871,0.069604,0.020969,0.727906,1.608391827
2015/8/5,0.00663,0.02871,0.069604,0.020969,0.727906,1.608391827
2015/8/4,-0.032084,0.035111,0.037579,-0.00165,-3.639489,2.562551057
2015/8/3,-0.023578,0.045824,0.055034,0.011566,-2.739196,0.480872787
2015/7/31,-0.008744,0.046065,0.046406,0.031645,-1.024811,-0.560339156
2015/7/30,-0.005041,0.038414,0.040537,0.033236,-0.593804,-0.916109951
2015/7/29,-0.003161,0.042156,0.045118,0.034709,-0.373535,-0.786072799
2015/7/29,-0.003161,0.042156,0.045118,0.034709,-0.373535,-0.786072799
2015/7/28,0.004969,0.04929,0.053798,0.042231,0.584244,-0.916501977
2015/7/27,-0.013896,0.032277,0.036638,0.024143,-1.656937,-0.499978765
2015/7/27,-0.013896,0.032277,0.036638,0.024143,-1.656937,-0.499978765
2015/7/24,-0.005273,0.045437,0.048941,0.033591,-0.63211,-0.588115314
2015/7/23,-0.000479,0.052274,0.059695,0.042768,-0.057473,-0.248467527
2015/7/22,-0.042294,-0.025851,0.002179,-0.025851,-5.296409,2.228637604
2015/7/21,-0.009995,0.050269,0.050822,0.030267,-1.264275,0.741469792
2015/7/20,0.018902,0.054977,0.071087,0.052802,2.346543,0.055186941
2015/7/17,0.008637,0.048733,0.053121,0.042477,1.063102,-0.434287596
2015/7/16,0.013326,0.051677,0.05851,0.048466,1.618622,-0.816408652
2015/7/15,0.009633,0.045017,0.056903,0.043853,1.158898,-0.915306683
2015/7/14,-0.000398,0.04726,0.050002,0.038951,-0.047898,-0.987604634
2015/7/13,0.019306,0.058924,0.065106,0.05291,2.279473,-0.61585688
2015/7/10,0.026734,0.060363,0.076972,0.054015,3.074409,0.149515186
2015/7/9,-0.020397,0.055006,0.056795,0.015566,-2.394401,0.782409549
2015/7/8,-0.024823,0.034051,0.03538,0.017935,-2.988213,0.126727745
2015/7/7,-0.00246,0.043191,0.045345,0.025623,-0.296906,-0.404228468
2015/7/6,-0.00348,0.031716,0.042368,0.030973,-0.421402,-1.13010589
2015/7/2,-0.001264,0.0427,0.044845,0.037257,-0.153251,-1.162751618
2015/7/1,0.009328,0.056339,0.056672,0.048764,1.120582,-1.04638155
2015/6/30,0.007227,0.052822,0.057434,0.046869,0.861992,-0.503237957
2015/6/29,-0.017515,0.033476,0.041796,0.025403,-2.126236,-0.319112821
2015/6/26,-0.005882,0.045494,0.048115,0.035995,-0.718322,-0.51491801
2015/6/25,-0.004762,0.050215,0.052986,0.039131,-0.584237,-0.981070876
2015/6/24,0.008502,0.045582,0.06687,0.044842,1.034386,-0.08391676
2015/6/23,-0.004545,0.043039,0.044102,0.038129,-0.555504,-1.04522469
2015/6/22,0.007978,0.051442,0.056143,0.048061,0.967339,-0.900313631
2015/6/19,-0.010009,0.042714,0.043613,0.032019,-1.225922,-0.105593463
2015/6/18,0.004556,0.043528,0.052386,0.043446,0.555489,-0.847739942
2015/6/17,-0.002351,0.045084,0.046393,0.037065,-0.287331,-0.943405685
2015/6/16,0.005358,0.045007,0.051753,0.039578,0.651276,-0.998135514
2015/6/15,-0.001966,0.035317,0.044677,0.032115,-0.239441,-0.517912009
2015/6/12,-0.011043,0.040855,0.041991,0.032085,-1.360001,-0.790896249
2015/6/11,-0.00225,0.046533,0.054634,0.040862,-0.277771,-0.848366414
2015/6/10,0.011458,0.048199,0.059835,0.047626,1.398339,-0.706299461
2015/6/9,-0.002973,0.035115,0.04639,0.026292,-0.363953,-0.053381052
2015/6/9,-0.002973,0.035115,0.04639,0.026292,-0.363953,-0.053381052
2015/6/8,-0.006607,0.046131,0.048647,0.029331,-0.814102,-0.184079266
2015/6/5,-0.005489,0.045232,0.046766,0.036031,-0.680008,-0.839299864
2015/6/4,-0.005841,0.039769,0.047793,0.034393,-0.72789,-0.730789522
2015/6/3,0.001231,0.049726,0.051976,0.04362,0.153221,-1.021376475
2015/6/2,-0.004443,0.038663,0.045062,0.034344,-0.555481,-0.9145995
2015/6/1,0.001996,0.044102,0.052998,0.042259,0.249016,-0.974356479
2015/5/29,-0.011383,0.039745,0.041488,0.029207,-1.43663,-0.252887422
2015/5/28,-0.001969,0.042679,0.043391,0.036669,-0.249032,-1.027376002
2015/5/28,-0.001969,0.042679,0.043391,0.036669,-0.249032,-1.027376002
2015/5/27,0.01867,0.049902,0.065368,0.047566,2.317788,-0.447028424
2015/5/26,-0.022031,0.044575,0.047017,0.017161,-2.796654,0.508606667
2015/5/22,0.008752,0.045771,0.056658,0.044182,1.10141,-0.456144938
2015/5/21,0.010226,0.044183,0.056706,0.042256,1.273826,-0.681582639
2015/5/20,-7.70E-05,0.04354,0.051407,0.038242,-0.009574,-0.807472777
2015/5/19,-0.000922,0.048112,0.049636,0.039691,-0.114953,-0.493149067
2015/5/18,0.011028,0.04094,0.059913,0.040778,1.360032,-0.252948916
2015/5/15,-0.001396,0.045074,0.048475,0.038111,-0.172394,-0.740094362
2015/5/14,0.023331,0.055702,0.068463,0.053631,2.815811,-0.471230231
2015/5/13,0.001112,0.046425,0.055052,0.044102,0.134087,-0.87514329
2015/5/12,-0.003562,0.038151,0.048731,0.031704,-0.430977,-0.357600498
2015/5/11,-0.010187,0.04222,0.043611,0.027821,-1.245118,-0.592977198
2015/5/8,0.018841,0.055939,0.063774,0.051187,2.260338,-0.073558833
2015/5/7,0.006185,0.046451,0.057438,0.04016,0.73748,-0.519756834
2015/5/6,-0.00628,0.054798,0.056381,0.028128,-0.753486,0.564082113
2015/5/5,-0.022533,0.043983,0.046427,0.024676,-2.765961,-0.314885096
2015/5/4,-0.001939,0.052936,0.061636,0.042853,-0.238434,-0.248897986
2015/5/1,0.030364,0.056422,0.090184,0.04972,3.624352,0.040289974
2015/4/30,-0.02713,0.048464,0.048464,0.015373,-3.32869,0.988945474
2015/4/29,-0.014706,0.045251,0.056735,0.030315,-1.831253,0.227597434
2015/4/28,-0.015756,0.06277,0.063402,0.024119,-1.993378,2.362133804
2015/4/27,0.018192,0.064801,0.0714,0.055465,2.26046,1.51774939
2015/4/24,0.004704,0.055094,0.056226,0.044906,0.581788,-0.497273021
2015/4/23,0.008164,0.045855,0.063136,0.044551,1.001457,-0.449422854
2015/4/22,0.013474,0.049124,0.064656,0.043589,1.630951,-0.761367508
2015/4/22,0.013474,0.049124,0.064656,0.043589,1.630951,-0.761367508
2015/4/21,-0.005407,0.052572,0.053394,0.040822,-0.658089,-0.961969244
2015/4/20,0.022846,0.055355,0.076787,0.051993,2.718262,-0.400096827
2015/4/17,-0.011255,0.043311,0.048214,0.034254,-1.354363,-0.211667097
2015/4/16,-0.004811,0.044329,0.05111,0.042923,-0.581802,-1.118245198
2015/4/15,0.0038,0.049377,0.055354,0.046056,0.457802,-1.095131069
2015/4/14,-0.004336,0.049703,0.0521,0.040694,-0.524575,-1.227566495
2015/4/13,-0.001967,0.05894,0.06059,0.044421,-0.238441,-0.810924139
2015/4/10,0.004267,0.04341,0.053848,0.037694,0.515045,-0.663995301
2015/4/9,0.007643,0.05055,0.056644,0.040617,0.915619,-0.960089827
2015/4/8,-0.003254,0.047132,0.051708,0.03981,-0.39106,-0.773870046
2015/4/7,-0.010522,0.050851,0.054803,0.037185,-1.278038,-0.862917476
2015/4/6,0.016198,0.041352,0.066786,0.040181,1.936157,-0.779066305
2015/4/2,0.008612,0.055045,0.059518,0.047957,1.020539,-0.970232525
2015/4/1,-0.001447,0.05175,0.054278,0.037257,-0.171669,-0.647338062
2015/4/1,-0.001447,0.05175,0.054278,0.037257,-0.171669,-0.647338062
2015/3/31,-0.015352,0.04614,0.049459,0.031787,-1.850342,-0.590871022
2015/3/30,0.025314,0.055269,0.07526,0.054844,2.975784,-0.398351929
2015/3/27,-0.007968,0.051248,0.052345,0.03724,-0.944244,-0.688662158
2015/3/26,0.00697,0.043195,0.06121,0.041835,0.820251,-0.380165022
2015/3/25,-0.026127,0.047222,0.049539,0.021071,-3.156997,-0.223266439
2015/3/24,-0.004088,0.048628,0.055304,0.043106,-0.495957,-0.946318972
2015/3/23,0.010405,0.058623,0.064703,0.053627,1.249436,-0.759245958
2015/3/20,-0.012549,0.054631,0.055864,0.029221,-1.52604,0.431642844
2015/3/19,-0.00755,0.050749,0.054829,0.039731,-0.925155,-0.447939307
2015/3/18,0.011256,0.048134,0.06596,0.042934,1.363907,0.30003759
2015/3/17,0.016727,0.056435,0.06835,0.054337,1.993393,-0.247560488
2015/3/16,0.011004,0.050924,0.060001,0.042356,1.297134,-0.829787481
2015/3/13,-0.00691,0.048042,0.056467,0.032709,-0.820236,-0.21665197
2015/3/12,0.018079,0.049064,0.071279,0.043232,2.107841,-0.349809953
2015/3/11,-0.018232,0.050485,0.050653,0.028254,-2.165085,0.441016865
2015/3/10,-0.020686,0.042444,0.049123,0.02092,-2.50843,0.437849914
2015/3/9,0.004265,0.059727,0.07306,0.03571,0.515045,1.193917141
2015/3/6,0.001503,0.064969,0.073014,0.047219,0.181198,0.591028099
2015/3/5,-0.016571,0.04879,0.050177,0.025788,-2.031524,-0.036404812
2015/3/4,-0.006339,0.046356,0.050085,0.040034,-0.782105,-0.991517202
2015/3/3,0.002092,0.047408,0.051956,0.040342,0.257523,-0.755148908
2015/3/2,0.004904,0.054911,0.063318,0.047158,0.60086,-0.360033362
2015/2/27,-0.015028,0.045087,0.04967,0.030938,-1.869385,0.17489307
2015/2/26,0.012656,0.048463,0.065396,0.030716,1.554642,1.299956185
2015/2/25,-0.025573,0.043625,0.043942,0.016574,-3.223755,0.66288406
2015/2/24,-0.006241,0.047991,0.053194,0.034037,-0.791626,0.452128097
2015/2/23,0.027027,0.052674,0.0768,0.049759,3.338196,0.519233632
2015/2/20,0.008175,0.049851,0.057034,0.045199,1.001488,-0.327299236
2015/2/19,-0.002098,0.046509,0.050989,0.045287,-0.257538,-0.772594041
2015/2/18,0.006963,0.046823,0.056256,0.045347,0.848885,-0.483213912
2015/2/17,0.005902,0.051846,0.063314,0.047143,0.715316,0.218615439
2015/2/17,0.005902,0.051846,0.063314,0.047143,0.715316,0.218615439
2015/2/13,0.004903,0.055262,0.055262,0.041748,0.591339,-0.122685004
2015/2/12,0.012652,0.058371,0.070293,0.054257,1.506981,0.653767547
2015/2/11,0.023439,0.054908,0.073382,0.052588,2.727799,0.618688954
2015/2/10,0.019212,0.052405,0.069745,0.052317,2.193687,0.174650936
2015/2/9,0.006643,0.045114,0.056486,0.044056,0.753487,-0.71389015
2015/2/6,-0.008421,0.049163,0.051173,0.035439,-0.963326,-0.52876189
2015/2/5,0.007137,0.056651,0.0585,0.049872,0.810708,-0.584890712
2015/2/4,0.00767,0.051271,0.069103,0.049585,0.86454,0.48754875
2015/2/4,0.00767,0.051271,0.069103,0.049585,0.86454,0.48754875
2015/2/3,0.000169,0.051448,0.056683,0.043551,0.018997,-0.213254416
2015/2/2,0.012547,0.060598,0.07066,0.042898,1.396538,0.202730721
2015/1/30,-0.014634,0.048175,0.062339,0.034453,-1.653061,1.010087946
2015/1/29,0.031134,0.061821,0.08802,0.054884,3.410606,1.036641906
2015/1/28,0.056533,0.134483,0.139209,0.112108,5.861672,3.421106039
2015/1/27,-0.035013,0.046273,0.046831,0.014723,-3.762108,1.464499265
2015/1/26,0.001062,0.059682,0.065458,0.050924,0.11399,-0.071076005
2015/1/23,0.00516,0.051665,0.065244,0.044454,0.551026,-0.422753592
2015/1/22,0.026015,0.059423,0.080658,0.054235,2.707573,-0.140971839
2015/1/21,0.007634,0.054828,0.075257,0.048245,0.788528,-0.341615852
2015/1/20,0.025757,0.070974,0.082196,0.057666,2.593575,-0.290729409
2015/1/16,-0.00777,0.054671,0.060091,0.036638,-0.788521,0.808994256
2015/1/15,-0.02714,0.054519,0.055094,0.0225,-2.831085,0.097994585
2015/1/14,-0.003811,0.041332,0.05518,0.036175,-0.39901,-0.350797703
2015/1/13,0.008879,0.073605,0.086805,0.049326,0.921524,0.370025666
2015/1/12,-0.024641,0.058146,0.058428,0.022436,-2.622078,-0.300303286
2015/1/9,0.001073,0.059939,0.065396,0.036797,0.114021,-0.144696081
2015/1/8,0.038422,0.067059,0.095585,0.061882,3.933091,0.073031787
2015/1/7,0.014022,0.061913,0.071819,0.05696,1.41555,-0.667150722
2015/1/6,9.40E-05,0.055474,0.064291,0.036552,0.009498,0.320261492
2015/1/5,-0.028172,0.042589,0.046055,0.014861,-2.926078,0.262164856
