ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,score
300104.SZ,2020-7-20,0.18,0.19,0.17,0.18,0.18,0,0,1212074.41,21559.614,0.5
300104.SZ,2020-7-17,0.17,0.19,0.17,0.18,0.17,0.01,5.8824,941015.01,16732.158,0.5
300104.SZ,2020-7-16,0.18,0.18,0.17,0.17,0.18,-0.01,-5.5556,682341.18,11941.479,0.5
300104.SZ,2020-7-15,0.19,0.2,0.17,0.18,0.19,-0.01,-5.2632,1057021.01,18945.815,0.5
300104.SZ,2020-7-14,0.21,0.22,0.19,0.19,0.21,-0.02,-9.5238,1368605.8,27054.797,0.5
300104.SZ,2020-7-13,0.23,0.24,0.21,0.21,0.22,-0.01,-4.5455,1299408.93,28772.682,0.5
300104.SZ,2020-7-10,0.2,0.22,0.2,0.22,0.2,0.02,10,1098287.38,23539.824,0.5
300104.SZ,2020-7-9,0.19,0.21,0.18,0.2,0.19,0.01,5.2632,1236361.4,24478.377,0.5
300104.SZ,2020-7-8,0.19,0.2,0.18,0.19,0.19,0,0,1214358.68,22739.692,0.5
300104.SZ,2020-7-7,0.2,0.21,0.19,0.19,0.21,-0.02,-9.5238,2174366.29,42340.327,0.5
300104.SZ,2020-7-6,0.21,0.22,0.21,0.21,0.23,-0.02,-8.6957,1056759.55,22213.962,0.5
300104.SZ,2020-7-3,0.23,0.25,0.23,0.23,0.26,-0.03,-11.5385,1249274,29033.702,0.5
300104.SZ,2020-7-2,0.26,0.29,0.26,0.26,0.29,-0.03,-10.3448,5301117.33,138221.779,0.5
300104.SZ,2020-7-1,0.29,0.29,0.29,0.29,0.32,-0.03,-9.375,60820,1763.78,0.5
300104.SZ,2020-6-30,0.32,0.32,0.32,0.32,0.35,-0.03,-8.5714,96336,3082.752,0.5
300104.SZ,2020-6-29,0.35,0.35,0.35,0.35,0.39,-0.04,-10.2564,41507,1452.745,0.5
300104.SZ,2020-6-24,0.39,0.39,0.39,0.39,0.43,-0.04,-9.3023,38892,1516.788,0.5
300104.SZ,2020-6-23,0.43,0.43,0.43,0.43,0.48,-0.05,-10.4167,40512,1742.016,0.5
300104.SZ,2020-6-22,0.48,0.48,0.48,0.48,0.53,-0.05,-9.434,8083,387.984,0.5
300104.SZ,2020-6-19,0.53,0.53,0.53,0.53,0.59,-0.06,-10.1695,13578,719.634,0.5
300104.SZ,2020-6-18,0.59,0.59,0.59,0.59,0.66,-0.07,-10.6061,4184,246.856,0.5
300104.SZ,2020-6-17,0.66,0.66,0.66,0.66,0.73,-0.07,-9.589,13089,863.874,0.5
300104.SZ,2020-6-16,0.73,0.73,0.73,0.73,0.81,-0.08,-9.8765,28909,2110.357,0.5
300104.SZ,2020-6-15,0.81,0.81,0.81,0.81,0.9,-0.09,-10,21666,1754.946,0.5
300104.SZ,2020-6-12,0.9,0.9,0.9,0.9,1,-0.1,-10,10737,966.33,0.5
300104.SZ,2020-6-11,1,1,1,1,1.11,-0.11,-9.9099,4496,449.6,0.5
300104.SZ,2020-6-10,1.11,1.11,1.11,1.11,1.23,-0.12,-9.7561,1047,116.217,0.5
300104.SZ,2020-6-9,1.23,1.23,1.23,1.23,1.37,-0.14,-10.219,4956,609.588,0.5
300104.SZ,2020-6-8,1.37,1.37,1.37,1.37,1.52,-0.15,-9.8684,660,90.42,0.5
300104.SZ,2020-6-5,1.52,1.52,1.52,1.52,1.69,-0.17,-10.0592,7164,1088.928,0.5
300104.SZ,2019-4-25,1.65,1.8,1.65,1.69,1.83,-0.14,-7.6503,5530532.31,937206.982,0.5
300104.SZ,2019-4-24,1.83,1.83,1.83,1.83,2.03,-0.2,-9.8522,409241,74891.103,0.5
300104.SZ,2019-4-23,2.03,2.03,2.03,2.03,2.26,-0.23,-10.177,630370,127965.11,0.5
300104.SZ,2019-4-22,2.26,2.35,2.26,2.26,2.51,-0.25,-9.9602,2720039.83,620307.229,0.5
300104.SZ,2019-4-19,2.56,2.57,2.48,2.51,2.53,-0.02,-0.7905,1045456.46,262011.019,0.5
300104.SZ,2019-4-18,2.5,2.63,2.48,2.53,2.5,0.03,1.2,1640140.38,419553.157,0.5
300104.SZ,2019-4-17,2.48,2.53,2.46,2.5,2.52,-0.02,-0.7937,1261449.92,314738.194,0.5
300104.SZ,2019-4-16,2.51,2.53,2.43,2.52,2.56,-0.04,-1.5625,1634583.09,405058.209,0.5
300104.SZ,2019-4-15,2.67,2.69,2.56,2.56,2.61,-0.05,-1.9157,1430508.25,373772.354,0.5
300104.SZ,2019-4-12,2.61,2.65,2.59,2.61,2.62,-0.01,-0.3817,990894.7,259121.177,0.5
300104.SZ,2019-4-11,2.6,2.67,2.55,2.62,2.6,0.02,0.7692,1567743.68,407922.379,0.5
300104.SZ,2019-4-10,2.64,2.65,2.52,2.6,2.67,-0.07,-2.6217,1640576.73,426086.598,0.5
300104.SZ,2019-4-9,2.64,2.74,2.61,2.67,2.65,0.02,0.7547,1593696.66,426721.039,0.5
300104.SZ,2019-4-8,2.69,2.7,2.62,2.65,2.72,-0.07,-2.5735,1677298.4,445624.147,0.5
300104.SZ,2019-4-4,2.66,2.8,2.63,2.72,2.66,0.06,2.2556,2664007.68,723670.149,0.5
300104.SZ,2019-4-3,2.65,2.69,2.61,2.66,2.71,-0.05,-1.845,2320992.51,613953.464,0.5
300104.SZ,2019-4-2,2.62,2.76,2.62,2.71,2.91,-0.2,-6.8729,4130966.3,1113640.348,0.5
300104.SZ,2019-4-1,2.87,2.92,2.84,2.91,2.84,0.07,2.4648,1541542.5,445676.86,0.5
300104.SZ,2019-3-29,2.79,2.86,2.79,2.84,2.78,0.06,2.1583,1236876.02,349617.448,0.5
300104.SZ,2019-3-28,2.82,2.85,2.76,2.78,2.87,-0.09,-3.1359,1303115.92,365464.761,0.5
300104.SZ,2019-3-27,2.97,3,2.73,2.87,2.98,-0.11,-3.6913,1893793.63,544035.971,0.5
300104.SZ,2019-3-26,3.02,3.09,2.96,2.98,3.11,-0.13,-4.1801,2017838.16,609862.768,0.5
300104.SZ,2019-3-25,3.12,3.28,3.08,3.11,3,0.11,3.6667,2938057.19,929327.021,0.5
300104.SZ,2019-3-22,3.02,3.06,2.98,3,3.04,-0.04,-1.3158,1346159.35,404996.505,0.5
300104.SZ,2019-3-21,3.02,3.13,2.98,3.04,3.03,0.01,0.33,1887939.51,575929.639,0.5
300104.SZ,2019-3-20,3.05,3.07,2.99,3.03,3.08,-0.05,-1.6234,1700621.21,514375.765,0.5
300104.SZ,2019-3-19,3.06,3.19,3.02,3.08,3.07,0.01,0.3257,2130776.51,661489.842,0.5
300104.SZ,2019-3-18,3.06,3.09,3.01,3.07,3.08,-0.01,-0.3247,1559029.79,475996.565,0.5
300104.SZ,2019-3-15,3.04,3.1,2.99,3.08,3.03,0.05,1.6502,1741603.19,530839.631,0.5
300104.SZ,2019-3-14,3.16,3.17,2.95,3.03,3.19,-0.16,-5.0157,2168249.83,660566.383,0.5
300104.SZ,2019-3-13,3.15,3.34,3.06,3.19,3.18,0.01,0.3145,2894313.72,929124.746,0.5
300104.SZ,2019-3-12,3.29,3.37,3.13,3.18,3.21,-0.03,-0.9346,3949121.96,1281813.164,0.5
300104.SZ,2019-3-11,2.92,3.21,2.9,3.21,2.92,0.29,9.9315,2590753.49,792768.911,0.5
300104.SZ,2019-3-8,3.1,3.19,2.89,2.92,3.2,-0.28,-8.75,3326166.7,1016885.646,0.5
300104.SZ,2019-3-7,3.05,3.29,3.02,3.2,3.09,0.11,3.5599,4001432.17,1278085.946,0.5
300104.SZ,2019-3-6,2.97,3.17,2.93,3.09,3.05,0.04,1.3115,4122604.98,1249932.431,0.5
300104.SZ,2019-3-5,3,3.17,2.93,3.05,2.96,0.09,3.0405,5291192.36,1618409.396,0.5
300104.SZ,2019-3-4,2.71,2.96,2.71,2.96,2.69,0.27,10.0372,2830584.21,804969.665,0.5
300104.SZ,2019-3-1,2.71,2.73,2.65,2.69,2.72,-0.03,-1.1029,1729913,462155.6,0.5
300104.SZ,2019-2-28,2.74,2.79,2.61,2.72,2.82,-0.1,-3.5461,2341382.11,635350.117,0.5
300104.SZ,2019-2-27,2.8,2.93,2.79,2.82,2.84,-0.02,-0.7042,2441279.91,694633.692,0.5
300104.SZ,2019-2-26,2.85,2.93,2.78,2.84,2.9,-0.06,-2.069,3313957.4,944909.288,0.5
300104.SZ,2019-2-25,2.75,2.96,2.73,2.9,2.73,0.17,6.2271,3346423.75,949348.131,0.5
300104.SZ,2019-2-22,2.72,2.75,2.63,2.73,2.77,-0.04,-1.444,2039180.56,550871.974,0.5
300104.SZ,2019-2-21,2.82,2.86,2.76,2.77,2.87,-0.1,-3.4843,2315478.41,648798.543,0.5
300104.SZ,2019-2-20,2.75,2.9,2.73,2.87,2.74,0.13,4.7445,2851944.59,811040.405,0.5
300104.SZ,2019-2-19,2.73,2.8,2.7,2.74,2.76,-0.02,-0.7246,1888950.86,517070.928,0.5
300104.SZ,2019-2-18,2.61,2.84,2.61,2.76,2.63,0.13,4.943,2475859.54,668265.406,0.5
300104.SZ,2019-2-15,2.64,2.67,2.61,2.63,2.63,0,0,1129101.6,297903.74,0.5
300104.SZ,2019-2-14,2.61,2.68,2.6,2.63,2.65,-0.02,-0.7547,1398629.09,367072.637,0
300104.SZ,2019-2-14,2.61,2.68,2.6,2.63,2.65,-0.02,-0.7547,1398629.09,367072.637,0
300104.SZ,2019-2-13,2.57,2.73,2.57,2.65,2.59,0.06,2.3166,1647443.99,437286.001,0.5
300104.SZ,2019-2-12,2.5,2.62,2.49,2.59,2.56,0.03,1.1719,1508443.6,387678.909,0.5
300104.SZ,2019-2-11,2.64,2.65,2.38,2.56,2.64,-0.08,-3.0303,1853230.47,464829.143,0.5
300104.SZ,2019-2-1,2.59,2.68,2.54,2.64,2.63,0.01,0.3802,989839.75,258877.483,0.5
300104.SZ,2019-1-31,2.71,2.8,2.62,2.63,2.64,-0.01,-0.3788,1457355.83,394424.22,0.5
300104.SZ,2019-1-30,2.58,2.73,2.57,2.64,2.59,0.05,1.9305,1065592.38,282854.105,0.5
300104.SZ,2019-1-29,2.62,2.66,2.54,2.59,2.64,-0.05,-1.8939,681223.17,177078.761,0.5
300104.SZ,2019-1-28,2.64,2.69,2.59,2.64,2.63,0.01,0.3802,756732.95,199417.845,0.5
300104.SZ,2019-1-25,2.7,2.71,2.61,2.63,2.69,-0.06,-2.2305,879258.77,232562.245,0.5
300104.SZ,2019-1-24,2.7,2.74,2.69,2.69,2.72,-0.03,-1.1029,695900.86,188601.275,0.5
300104.SZ,2019-1-23,2.74,2.77,2.7,2.72,2.75,-0.03,-1.0909,615920.02,167869.315,0.5
300104.SZ,2019-1-22,2.8,2.81,2.75,2.75,2.84,-0.09,-3.169,900023.28,250075.178,0.5
300104.SZ,2019-1-21,2.79,2.93,2.77,2.84,2.77,0.07,2.5271,1293821.49,366499.736,0.5
300104.SZ,2019-1-18,2.75,2.8,2.74,2.77,2.75,0.02,0.7273,757874.23,209975.343,0.5
300104.SZ,2019-1-17,2.8,2.82,2.72,2.75,2.83,-0.08,-2.8269,1086210.24,300134.522,0
300104.SZ,2019-1-16,2.86,2.94,2.82,2.83,2.86,-0.03,-1.049,1146465.06,329453.02,0.5
300104.SZ,2019-1-15,2.84,2.89,2.77,2.86,2.88,-0.02,-0.6944,1210734.9,342514.519,0.5
300104.SZ,2019-1-14,2.76,2.99,2.71,2.88,2.76,0.12,4.3478,2085107.83,596590.951,0
300104.SZ,2019-1-11,2.78,2.81,2.72,2.76,2.81,-0.05,-1.7794,1151340.5,317223.644,0.5
300104.SZ,2019-1-10,2.87,2.93,2.79,2.81,2.84,-0.03,-1.0563,1311985.2,373793.888,0
300104.SZ,2019-1-10,2.87,2.93,2.79,2.81,2.84,-0.03,-1.0563,1311985.2,373793.888,0
300104.SZ,2019-1-10,2.87,2.93,2.79,2.81,2.84,-0.03,-1.0563,1311985.2,373793.888,0
300104.SZ,2019-1-9,2.82,2.91,2.82,2.84,2.85,-0.01,-0.3509,1396335.62,401152.356,0.5
300104.SZ,2019-1-8,2.93,2.96,2.82,2.85,2.98,-0.13,-4.3624,1932824.78,556625.94,0.5
300104.SZ,2019-1-7,2.9,3.08,2.9,2.98,2.97,0.01,0.3367,2323567.09,691157.119,0.5
300104.SZ,2019-1-4,2.93,3.12,2.86,2.97,3.01,-0.04,-1.3289,3025286.49,902541.991,0.5
300104.SZ,2019-1-3,2.85,3.01,2.74,3.01,2.74,0.27,9.854,3776959.75,1092070.322,0.5
300104.SZ,2019-1-2,2.74,2.74,2.69,2.74,2.49,0.25,10.0402,786706.24,215400.938,0.5
300104.SZ,2018-12-28,2.49,2.57,2.46,2.49,2.5,-0.01,-0.4,969931.85,243815.937,0.5
300104.SZ,2018-12-27,2.69,2.73,2.48,2.5,2.68,-0.18,-6.7164,1241123.08,324965.814,0.5
300104.SZ,2018-12-26,2.68,2.75,2.67,2.68,2.69,-0.01,-0.3717,697954.83,189008.759,0.5
300104.SZ,2018-12-25,2.69,2.74,2.63,2.69,2.74,-0.05,-1.8248,920327.39,246279.045,0.5
300104.SZ,2018-12-24,2.66,2.79,2.62,2.74,2.67,0.07,2.6217,1003032.72,270252.485,0.5
300104.SZ,2018-12-21,2.71,2.74,2.65,2.67,2.74,-0.07,-2.5547,869506.33,233325.356,0.5
300104.SZ,2018-12-20,2.75,2.81,2.71,2.74,2.72,0.02,0.7353,751616.27,206596.63,0.5
300104.SZ,2018-12-19,2.81,2.82,2.71,2.72,2.8,-0.08,-2.8571,872626.51,240041.196,0.5
300104.SZ,2018-12-18,2.77,2.87,2.76,2.8,2.79,0.01,0.3584,863470.76,242834.837,0.5
300104.SZ,2018-12-17,2.75,2.87,2.71,2.79,2.82,-0.03,-1.0638,984586.09,275641.766,0.5
300104.SZ,2018-12-14,2.83,2.95,2.81,2.82,2.9,-0.08,-2.7586,1377636.77,394582.058,0
300104.SZ,2018-12-14,2.83,2.95,2.81,2.82,2.9,-0.08,-2.7586,1377636.77,394582.058,0
300104.SZ,2018-12-14,2.83,2.95,2.81,2.82,2.9,-0.08,-2.7586,1377636.77,394582.058,0
300104.SZ,2018-12-14,2.83,2.95,2.81,2.82,2.9,-0.08,-2.7586,1377636.77,394582.058,0
300104.SZ,2018-12-13,2.84,2.97,2.72,2.9,2.82,0.08,2.8369,2017257.17,575486.781,0.5
300104.SZ,2018-12-12,2.99,2.99,2.8,2.82,2.88,-0.06,-2.0833,2240530.91,645324.836,0.5
300104.SZ,2018-12-11,2.62,2.88,2.62,2.88,2.62,0.26,9.9237,2210698.46,626687.013,0.5
300104.SZ,2018-12-10,2.7,2.72,2.61,2.62,2.74,-0.12,-4.3796,1028338.91,271534.979,0.5
300104.SZ,2018-12-7,2.82,2.85,2.63,2.74,2.86,-0.12,-4.1958,1671448.95,455651.665,0.5
300104.SZ,2018-12-6,2.9,2.94,2.84,2.86,2.87,-0.01,-0.3484,918320.74,264834.265,0.5
300104.SZ,2018-12-5,2.88,2.91,2.83,2.87,2.94,-0.07,-2.381,1020858.08,292804.734,0.5
300104.SZ,2018-12-4,2.96,3,2.92,2.94,2.98,-0.04,-1.3423,1033800.58,304982.454,0.5
300104.SZ,2018-12-3,2.96,3.03,2.92,2.98,2.94,0.04,1.3605,1498136.61,447423.999,0.5
300104.SZ,2018-11-30,2.83,2.99,2.79,2.94,2.9,0.04,1.3793,1124685.49,327669.752,0.5
300104.SZ,2018-11-29,3.07,3.07,2.89,2.9,3.03,-0.13,-4.2904,1219598.15,363799.31,0.5
300104.SZ,2018-11-28,3.04,3.05,2.86,3.03,3.05,-0.02,-0.6557,1404639.57,417492.289,0.5
300104.SZ,2018-11-27,3.09,3.15,3.01,3.05,3.09,-0.04,-1.2945,1178718.73,361507.678,0.5
300104.SZ,2018-11-26,2.96,3.14,2.96,3.09,2.98,0.11,3.6913,1575437.09,484531.627,0.5
300104.SZ,2018-11-23,3.16,3.2,2.97,2.98,3.24,-0.26,-8.0247,2319715.31,709536.924,0.5
300104.SZ,2018-11-22,3.37,3.4,3.22,3.24,3.35,-0.11,-3.2836,1635141.52,539577.859,0.5
300104.SZ,2018-11-21,3.31,3.44,3.31,3.35,3.38,-0.03,-0.8876,1311315.13,440962.174,0.5
300104.SZ,2018-11-20,3.3,3.47,3.25,3.38,3.39,-0.01,-0.295,2063103.35,695528.268,0.5
300104.SZ,2018-11-19,3.47,3.55,3.25,3.39,3.6,-0.21,-5.8333,3234250.82,1100210.835,0.5
300104.SZ,2018-11-16,3.53,3.75,3.51,3.6,3.61,-0.01,-0.277,2760610.17,1006360.003,0.5
300104.SZ,2018-11-15,3.59,3.65,3.53,3.61,3.64,-0.03,-0.8242,2235886.27,801656.744,0.5
300104.SZ,2018-11-14,3.83,3.94,3.57,3.64,3.72,-0.08,-2.1505,4034499.19,1509705.603,0.5
300104.SZ,2018-11-13,3.32,3.72,3.29,3.72,3.38,0.34,10.0592,3301965.38,1180536.623,0.5
300104.SZ,2018-11-12,3.24,3.44,3.07,3.38,3.29,0.09,2.7356,2452144.15,811385.77,0.5
300104.SZ,2018-11-9,3.39,3.45,3.21,3.29,3.5,-0.21,-6,2191166.94,734513.188,0.5
300104.SZ,2018-11-8,3.54,3.65,3.45,3.5,3.53,-0.03,-0.8499,2248863.93,794233.463,0.5
300104.SZ,2018-11-7,3.74,3.8,3.51,3.53,3.46,0.07,2.0231,3167201.99,1150614.929,0.5
300104.SZ,2018-11-6,3.45,3.66,3.37,3.46,3.52,-0.06,-1.7045,2692624.57,947503.2,0.5
300104.SZ,2018-11-5,3.4,3.65,3.24,3.52,3.36,0.16,4.7619,3266160.27,1123838.545,0.5
300104.SZ,2018-11-2,3.33,3.52,3.3,3.36,3.32,0.04,1.2048,4118185.31,1398269.801,0.5
300104.SZ,2018-11-1,3.02,3.32,2.94,3.32,3.02,0.3,9.9338,3682125.22,1182523.388,0.5
300104.SZ,2018-10-31,2.99,3.03,2.87,3.02,3.03,-0.01,-0.33,1709806.91,507077.805,0.5
300104.SZ,2018-10-30,2.92,3.09,2.92,3.03,2.94,0.09,3.0612,1856366.03,561980.287,0.5
300104.SZ,2018-10-29,3.16,3.18,2.94,2.94,3.27,-0.33,-10.0917,2533728.02,766097.57,0.5
300104.SZ,2018-10-26,3.4,3.53,3.25,3.27,3.22,0.05,1.5528,2466544.49,833278.01,0.5
300104.SZ,2018-10-25,3.18,3.5,3.08,3.22,3.34,-0.12,-3.5928,2942044.64,968162.188,0.5
300104.SZ,2018-10-24,3.07,3.34,3.01,3.34,3.04,0.3,9.8684,2964977.32,959430.929,0.5
300104.SZ,2018-10-23,2.77,3.04,2.68,3.04,2.76,0.28,10.1449,3172440.02,938508.285,0.5
300104.SZ,2018-10-22,2.64,2.79,2.58,2.76,2.59,0.17,6.5637,1886726.86,512424.322,0.5
300104.SZ,2018-10-19,2.42,2.68,2.42,2.59,2.62,-0.03,-1.145,1676106.88,430593.03,0.5
300104.SZ,2018-10-18,2.75,2.79,2.62,2.62,2.91,-0.29,-9.9656,1925070.64,510252.003,0.5
300104.SZ,2018-10-17,3.11,3.14,2.82,2.91,3.08,-0.17,-5.5195,2104536.26,619777.416,0.5
300104.SZ,2018-10-16,3.29,3.29,3.01,3.08,3.34,-0.26,-7.7844,2011387.61,629128.96,0.5
300104.SZ,2018-10-15,3.4,3.49,3.3,3.34,3.31,0.03,0.9063,1499712.4,507367.816,0.5
300104.SZ,2018-10-12,3.35,3.47,3.13,3.31,3.4,-0.09,-2.6471,1837378.42,607949.283,0.5
300104.SZ,2018-10-11,3.59,3.68,3.38,3.4,3.75,-0.35,-9.3333,2255854.26,790147.843,0.5
